PERSONA_STATE	79899	status: canonical
PERSONA_STATE	79914	status: canonical
PERSONA_STATE	79958	status: canonical
PERSONA_STATE	79978	status: canonical
PERSONA_STATE	79993	status: canonical
PERSONA_STATE	80027	Memory interfaces do not redefine state truth.:
PERSONA_STATE	80039	status: canonical
PERSONA_STATE	80072	status: canonical
PERSONA_STATE	80098	status: canonical
PERSONA_STATE	80136	status: canonical
PERSONA_STATE	80160	status: canonical
PERSONA_STATE	80186	status: canonical
PERSONA_STATE	80219	status: canonical
PERSONA_STATE	80240	status: canonical
PERSONA_STATE	80266	status: canonical
PERSONA_STATE	80298	status: canonical
PERSONA_STATE	80318	status: canonical
PERSONA_STATE	80344	status: canonical
PERSONA_STATE	80376	status: canonical
PERSONA_STATE	80397	status: canonical
PERSONA_STATE	80423	status: canonical
PERSONA_STATE	80457	status: canonical
PERSONA_STATE	80477	status: canonical
PERSONA_STATE	80503	status: canonical
PERSONA_STATE	80538	status: canonical
PERSONA_STATE	80558	status: canonical
PERSONA_STATE	80584	status: canonical
PERSONA_STATE	80622	status: canonical
PERSONA_STATE	80642	status: canonical
PERSONA_STATE	80668	status: canonical
PERSONA_STATE	80704	status: canonical
PERSONA_STATE	80724	status: canonical
PERSONA_STATE	80750	status: canonical
PERSONA_STATE	80790	status: canonical
PERSONA_STATE	80811	status: canonical
PERSONA_STATE	80829	status: canonical
PERSONA_STATE	80868	status: canonical
PERSONA_STATE	80889	status: canonical
PERSONA_STATE	80907	status: canonical
PERSONA_STATE	80942	status: canonical
PERSONA_STATE	80963	status: canonical
PERSONA_STATE	80981	status: canonical
PERSONA_STATE	81018	status: canonical
PERSONA_STATE	81039	status: canonical
PERSONA_STATE	81057	status: canonical
PERSONA_STATE	81094	status: canonical
PERSONA_STATE	81115	status: canonical
PERSONA_STATE	81133	status: canonical
PERSONA_STATE	81154	status: canonical
PERSONA_STATE	81172	status: canonical
PERSONA_STATE	81193	status: canonical
PERSONA_STATE	81211	status: canonical
PERSONA_STATE	81232	status: canonical
PERSONA_STATE	81250	status: canonical
PERSONA_STATE	81271	status: canonical
PERSONA_STATE	81296	status: canonical
PERSONA_STATE	81330	status: canonical
PERSONA_STATE	81356	status: canonical
PERSONA_STATE	81390	status: canonical
PERSONA_STATE	81410	status: canonical
PERSONA_STATE	81436	status: canonical
PERSONA_STATE	81469	status: canonical
PERSONA_STATE	81488	status: canonical
PERSONA_STATE	81514	status: canonical
PERSONA_STATE	81547	status: canonical
PERSONA_STATE	81567	status: canonical
PERSONA_STATE	81593	status: canonical
PERSONA_STATE	81625	status: canonical
PERSONA_STATE	81644	status: canonical
PERSONA_STATE	81670	status: canonical
PERSONA_STATE	81703	status: canonical
PERSONA_STATE	81722	status: canonical
PERSONA_STATE	81748	status: canonical
PERSONA_STATE	81781	status: canonical
PERSONA_STATE	81800	status: canonical
PERSONA_STATE	81826	status: canonical
PERSONA_STATE	81858	status: canonical
PERSONA_STATE	81877	status: canonical
PERSONA_STATE	81903	status: canonical
PERSONA_STATE	81937	status: canonical
PERSONA_STATE	81957	status: canonical
PERSONA_STATE	81975	status: canonical
PERSONA_STATE	81999	status: canonical
PERSONA_STATE	82020	status: canonical
PERSONA_STATE	82038	status: canonical
PERSONA_STATE	82061	status: canonical
PERSONA_STATE	82082	status: canonical
PERSONA_STATE	82100	status: canonical
PERSONA_STATE	82123	status: canonical
PERSONA_STATE	82144	status: canonical
PERSONA_STATE	82162	status: canonical
PERSONA_STATE	82185	status: canonical
PERSONA_STATE	82206	status: canonical
PERSONA_STATE	82224	status: canonical
PERSONA_STATE	82245	status: canonical
PERSONA_STATE	82263	status: canonical
PERSONA_STATE	82284	status: canonical
PERSONA_STATE	82302	status: canonical
PERSONA_STATE	82323	status: canonical
PERSONA_STATE	82341	status: canonical
PERSONA_STATE	82362	status: canonical
PERSONA_STATE	82387	status: canonical
PERSONA_STATE	82421	status: canonical
PERSONA_STATE	82447	status: canonical
PERSONA_STATE	82479	status: canonical
PERSONA_STATE	82499	status: canonical
PERSONA_STATE	82525	status: canonical
PERSONA_STATE	82559	status: canonical
PERSONA_STATE	82580	status: canonical
PERSONA_STATE	82606	status: canonical
PERSONA_STATE	82638	status: canonical
PERSONA_STATE	82658	status: canonical
PERSONA_STATE	82684	status: canonical
PERSONA_STATE	82715	status: canonical
PERSONA_STATE	82735	status: canonical
PERSONA_STATE	82761	status: canonical
PERSONA_STATE	82794	status: canonical
PERSONA_STATE	82814	status: canonical
PERSONA_STATE	82840	status: canonical
PERSONA_STATE	82873	status: canonical
PERSONA_STATE	82893	status: canonical
PERSONA_STATE	82919	status: canonical
PERSONA_STATE	82950	status: canonical
PERSONA_STATE	82969	status: canonical
PERSONA_STATE	82995	status: canonical
PERSONA_STATE	83028	status: canonical
PERSONA_STATE	83048	status: canonical
PERSONA_STATE	83066	status: canonical
PERSONA_STATE	83090	status: canonical
PERSONA_STATE	83111	status: canonical
PERSONA_STATE	83129	status: canonical
PERSONA_STATE	83152	status: canonical
PERSONA_STATE	83173	status: canonical
PERSONA_STATE	83191	status: canonical
PERSONA_STATE	83214	status: canonical
PERSONA_STATE	83235	status: canonical
PERSONA_STATE	83253	status: canonical
PERSONA_STATE	83277	status: canonical
PERSONA_STATE	83298	status: canonical
PERSONA_STATE	83316	status: canonical
PERSONA_STATE	83337	status: canonical
PERSONA_STATE	83355	status: canonical
PERSONA_STATE	83376	status: canonical
PERSONA_STATE	83394	status: canonical
PERSONA_STATE	83415	status: canonical
PERSONA_STATE	83433	status: canonical
PERSONA_STATE	83454	status: canonical
PERSONA_STATE	83479	status: canonical
PERSONA_STATE	83513	status: canonical
PERSONA_STATE	83539	status: canonical
PERSONA_STATE	83572	status: canonical
PERSONA_STATE	83591	status: canonical
PERSONA_STATE	83617	status: canonical
PERSONA_STATE	83650	status: canonical
PERSONA_STATE	83669	status: canonical
PERSONA_STATE	83695	status: canonical
PERSONA_STATE	83728	status: canonical
PERSONA_STATE	83748	status: canonical
PERSONA_STATE	83774	status: canonical
PERSONA_STATE	83805	status: canonical
PERSONA_STATE	83824	status: canonical
PERSONA_STATE	83850	status: canonical
PERSONA_STATE	83881	status: canonical
PERSONA_STATE	83900	status: canonical
PERSONA_STATE	83926	status: canonical
PERSONA_STATE	83958	status: canonical
PERSONA_STATE	83977	status: canonical
PERSONA_STATE	84003	status: canonical
PERSONA_STATE	84033	status: canonical
PERSONA_STATE	84051	status: canonical
PERSONA_STATE	84077	status: canonical
PERSONA_STATE	84110	status: canonical
PERSONA_STATE	84128	status: canonical
PERSONA_STATE	84146	status: canonical
PERSONA_STATE	84169	status: canonical
PERSONA_STATE	84190	status: canonical
PERSONA_STATE	84208	status: canonical
PERSONA_STATE	84231	status: canonical
PERSONA_STATE	84252	status: canonical
PERSONA_STATE	84270	status: canonical
PERSONA_STATE	84293	status: canonical
PERSONA_STATE	84314	status: canonical
PERSONA_STATE	84332	status: canonical
PERSONA_STATE	84355	status: canonical
PERSONA_STATE	84376	status: canonical
PERSONA_STATE	84394	status: canonical
PERSONA_STATE	84415	status: canonical
PERSONA_STATE	84433	status: canonical
PERSONA_STATE	84454	status: canonical
PERSONA_STATE	84472	status: canonical
PERSONA_STATE	84493	status: canonical
PERSONA_STATE	84511	status: canonical
PERSONA_STATE	84532	status: canonical
PERSONA_STATE	84557	status: canonical
PERSONA_STATE	84589	status: canonical
PERSONA_STATE	84615	status: canonical
PERSONA_STATE	84646	status: canonical
PERSONA_STATE	84665	status: canonical
PERSONA_STATE	84691	status: canonical
PERSONA_STATE	84721	status: canonical
PERSONA_STATE	84740	status: canonical
PERSONA_STATE	84766	status: canonical
PERSONA_STATE	84797	status: canonical
PERSONA_STATE	84816	status: canonical
PERSONA_STATE	84842	status: canonical
PERSONA_STATE	84873	status: canonical
PERSONA_STATE	84892	status: canonical
PERSONA_STATE	84918	status: canonical
PERSONA_STATE	84948	status: canonical
PERSONA_STATE	84967	status: canonical
PERSONA_STATE	84993	status: canonical
PERSONA_STATE	85024	status: canonical
PERSONA_STATE	85043	status: canonical
PERSONA_STATE	85069	status: canonical
PERSONA_STATE	85099	status: canonical
PERSONA_STATE	85117	status: canonical
PERSONA_STATE	85143	status: canonical
PERSONA_STATE	85175	status: canonical
PERSONA_STATE	85194	status: canonical
PERSONA_STATE	85212	status: canonical
PERSONA_STATE	85235	status: canonical
PERSONA_STATE	85256	status: canonical
PERSONA_STATE	85274	status: canonical
PERSONA_STATE	85297	status: canonical
PERSONA_STATE	85318	status: canonical
PERSONA_STATE	85336	status: canonical
PERSONA_STATE	85359	status: canonical
PERSONA_STATE	85380	status: canonical
PERSONA_STATE	85398	status: canonical
PERSONA_STATE	85422	status: canonical
PERSONA_STATE	85445	status: canonical
PERSONA_STATE	85571	status: canonical
PERSONA_STATE	86422	status: canonical
PERSONA_STATE	86466	status: canonical
PERSONA_STATE	86503	status: canonical
PERSONA_STATE	86544	status: canonical
PERSONA_STATE	86578	status: canonical
PERSONA_STATE	86612	status: canonical
PERSONA_STATE	86636	status: canonical
PERSONA_STATE	86660	status: canonical
PERSONA_STATE	86684	status: canonical
PERSONA_STATE	86709	status: canonical
PERSONA_STATE	86840	status: canonical
PERSONA_STATE	87046	status: canonical
PERSONA_STATE	87166	status: canonical
PERSONA_STATE	87284	status: canonical
PERSONA_STATE	87399	status: canonical
PERSONA_STATE	87526	status: canonical
PERSONA_STATE	87649	status: canonical
PERSONA_STATE	87663	status: canonical
PERSONA_STATE	87677	status: canonical
PERSONA_STATE	87694	status: canonical
PERSONA_STATE	87720	status: canonical
PERSONA_STATE	87866	status: canonical
PERSONA_STATE	87892	status: canonical
PERSONA_STATE	87917	status: canonical
PERSONA_STATE	87941	status: canonical
PERSONA_STATE	87965	status: canonical
PERSONA_STATE	87988	status: canonical
PERSONA_STATE	88040	4. invoke emotion update when required:
PERSONA_STATE	88187	- persona_state:
PERSONA_STATE	88195	- persona_state:
PERSONA_STATE	88289	status: canonical
PERSONA_STATE	88309	status: canonical
PERSONA_STATE	88486	- persona_state:
PERSONA_STATE	88600	status: canonical
PERSONA_STATE	88834	status: canonical
PERSONA_STATE	88854	status: canonical
PERSONA_STATE	88923	persona-state-apply:
PERSONA_STATE	89116	status: canonical
PERSONA_STATE	89448	status: canonical
PERSONA_STATE	89657	persona-state-apply:
PERSONA_STATE	89683	status: canonical
PERSONA_STATE	90025	status: canonical
PERSONA_STATE	90082	status: canonical
PERSONA_STATE	90096	status: canonical
PERSONA_STATE	90110	status: canonical
PERSONA_STATE	90124	status: canonical
PERSONA_STATE	90141	status: canonical
PERSONA_STATE	90272	status: canonical
PERSONA_STATE	90336	- emotion_state:
PERSONA_STATE	90374	- emotion state:
PERSONA_STATE	90444	status: canonical
PERSONA_STATE	90464	status: canonical
PERSONA_STATE	90588	status: canonical
PERSONA_STATE	90606	status: canonical
PERSONA_STATE	90635	status: canonical
PERSONA_STATE	90665	status: canonical
PERSONA_STATE	90695	status: canonical
PERSONA_STATE	90725	status: canonical
PERSONA_STATE	90753	status: canonical
PERSONA_STATE	90784	status: canonical
PERSONA_STATE	90810	status: canonical
PERSONA_STATE	90830	status: canonical
PERSONA_STATE	90850	status: canonical
PERSONA_STATE	90861	- usage permission status:
PERSONA_STATE	90877	status: canonical
PERSONA_STATE	90911	- emotion_expression:
PERSONA_STATE	90998	status: canonical
PERSONA_STATE	91028	persona_state:
PERSONA_STATE	91088	status: canonical
PERSONA_STATE	91193	status: canonical
PERSONA_STATE	91226	status: canonical
PERSONA_STATE	91252	status: draft-for-canonical-update
PERSONA_STATE	91312	status: draft-for-canonical-update
PERSONA_STATE	91371	status: draft-for-canonical-update
PERSONA_STATE	91430	status: canonical
PERSONA_STATE	91504	- persona state truth:
PERSONA_STATE	91563	- emotion:
PERSONA_STATE	91894	status: canonical
PERSONA_STATE	92054	- emotion expression compatibility:
PERSONA_STATE	92151	- overall_status:
PERSONA_STATE	92159	Overall status values may include:
PERSONA_STATE	92411	- PBV-EM-xxx     emotion issues:
PERSONA_STATE	92473	status: canonical
PERSONA_STATE	92673	- approval_status:
PERSONA_STATE	92700	- reviewer_status:
PERSONA_STATE	93022	status: canonical
PERSONA_STATE	93380	- candidate_status:
PERSONA_STATE	93520	status: canonical
PERSONA_STATE	93653	- binding_status:
PERSONA_STATE	93667	- emotion-facing state may map to expression candidates:
PERSONA_STATE	93933	status: canonical
PERSONA_STATE	94057	status: canonical
PERSONA_STATE	94139	- sale status authority:
PERSONA_STATE	94196	status: canonical
PERSONA_STATE	94319	- emotional closeness:
PERSONA_STATE	94358	status: canonical
PERSONA_STATE	94405	status: canonical
PERSONA_STATE	94443	- emotional closeness:
PERSONA_STATE	94470	status: canonical
PERSONA_STATE	94503	status: canonical
PERSONA_STATE	94528	status: canonical
PERSONA_STATE	94578	status: canonical
PERSONA_STATE	94612	status: canonical
PERSONA_STATE	94637	status: canonical
PERSONA_STATE	94655	Visual state is not identical to internal Persona emotion truth.:
PERSONA_STATE	94682	- emotion:
PERSONA_STATE	94707	status: canonical
PERSONA_STATE	94731	- emotion summary:
PERSONA_STATE	94769	status: canonical
PERSONA_STATE	94826	status: canonical
PERSONA_STATE	94886	status: canonical
PERSONA_STATE	95059	status: canonical
PERSONA_STATE	95169	status: canonical
PERSONA_STATE	95271	status: canonical
PERSONA_STATE	95304	status: canonical
PERSONA_STATE	95328	status: canonical
PERSONA_STATE	95357	status: canonical
PERSONA_STATE	95392	status: canonical
PERSONA_STATE	95417	status: canonical
PERSONA_STATE	95497	status: canonical
PERSONA_STATE	95521	emotion:
PERSONA_STATE	95535	emotion may depend on cognition result:
PERSONA_STATE	95537	behavior may depend on cognition and emotion:
PERSONA_STATE	95541	communication may depend on decision and emotion expression:
PERSONA_STATE	95588	status: canonical
PERSONA_STATE	95679	status: canonical
PERSONA_STATE	95707	status: canonical
PERSONA_STATE	95735	status: canonical
PERSONA_STATE	95775	status: canonical
PERSONA_STATE	95805	status: canonical
PERSONA_STATE	95829	status: canonical
PERSONA_STATE	95853	status: canonical
PERSONA_STATE	95877	status: canonical
PERSONA_STATE	95902	status: canonical
PERSONA_STATE	95978	status: canonical
PERSONA_STATE	96020	status: canonical
PERSONA_STATE	96039	identity_status:
PERSONA_STATE	96065	status: canonical
PERSONA_STATE	96072	model_name: persona_state
PERSONA_STATE	96078	persona_state_id:
PERSONA_STATE	96117	status: canonical
PERSONA_STATE	96136	event_status:
PERSONA_STATE	96163	status: canonical
PERSONA_STATE	96181	history_status:
PERSONA_STATE	96209	status: canonical
PERSONA_STATE	96221	security_status:
PERSONA_STATE	96222	approval_gate_status:
PERSONA_STATE	96223	export_gate_status:
PERSONA_STATE	96224	hosting_security_status:
PERSONA_STATE	96239	status: canonical
PERSONA_STATE	96255	memory_status:
PERSONA_STATE	96286	status: canonical
PERSONA_STATE	96306	retrieval_status:
PERSONA_STATE	96332	status: canonical
PERSONA_STATE	96350	decay_status:
PERSONA_STATE	96377	status: canonical
PERSONA_STATE	96397	experience_status:
PERSONA_STATE	96423	status: canonical
PERSONA_STATE	96439	growth_status:
PERSONA_STATE	96474	status: canonical
PERSONA_STATE	96486	draft_status:
PERSONA_STATE	96494	approval_prep_status:
PERSONA_STATE	96512	status: canonical
PERSONA_STATE	96549	status: canonical
PERSONA_STATE	96566	avatar_status:
PERSONA_STATE	96585	status: canonical
PERSONA_STATE	96602	asset_status:
PERSONA_STATE	96627	status: canonical
PERSONA_STATE	96644	animation_status:
PERSONA_STATE	96663	status: canonical
PERSONA_STATE	96680	visual_state_status:
PERSONA_STATE	96701	status: canonical
PERSONA_STATE	96712	for visible emotion and expression presentation.:
PERSONA_STATE	96718	expression_status:
PERSONA_STATE	96725	Visual expression may reference emotional meaning:
PERSONA_STATE	96726	but is not identical to emotion state itself.:
PERSONA_STATE	96738	status: canonical
PERSONA_STATE	96752	session_status:
PERSONA_STATE	96774	status: canonical
PERSONA_STATE	96787	snapshot_status:
PERSONA_STATE	96810	status: canonical
PERSONA_STATE	96841	- request_status:
PERSONA_STATE	96861	request_status_enum:
PERSONA_STATE	96910	status: canonical
PERSONA_STATE	96940	- usage_permission_status:
PERSONA_STATE	96947	- source_persona_state_version:
PERSONA_STATE	96968	usage_permission_status_enum:
PERSONA_STATE	96983	source_persona_state_version must identify the Persona-side state basis:
PERSONA_STATE	97009	status: canonical
PERSONA_STATE	97042	- source_persona_state_version:
